,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0.47684627603766083,0.16849660677711184,0.4304429043376655,3.828711231652659,8.303984138764328,2.074937747048021,-0.21946204969337946,0.018336866690384923,0.9998618742520013,-0.025388702709614436,-0.2078595679900628,0.7159740634010031,0.15466913037766694,1.0839237005015554,0.4283757381780332,0.05575655323058104,0.08002384170925433,4.759392406642679,-2.9473246192195104,0.47924845983316366,0.8785978033475376
1,0.25773477654078913,0.17012443963411822,0.44927962006479283,0.9048754917915129,0.5813279307533161,0.7396890054971097,-0.12147080857938258,3.4949889938580085,0.5032155994827954,-0.023603309661948235,0.56407390662662,0.04075637027516782,0.15870496441958315,0.17730695885096592,0.3029417589490324,-0.022416711936529776,-3.296779171643358,0.1624705041137675,-6.692928852922774,0.282313260215622,-0.08341279859294248
2,0.4645501380601485,0.16652774537834894,0.6190086876455455,3.6088116738625873,14.300527051247341,3.1381982555070644,-0.18570478761345433,3.7869697450961866,-0.0878434543291472,-0.017954738951287297,-0.188614594394315,0.8878147477552245,0.12564168042065754,-0.007799451185887651,0.30577926383124365,-0.12959160025425015,-0.012147876006714853,5.051258190749304,-4.229417149094252,-6.867158805724815,-0.0379309844527448
3,0.31126476916827023,-0.46450636839163295,0.4578183572563952,1.030676504937909,-0.08932879420294872,0.759430566150348,-0.12109317237720074,3.5034691819856447,0.4378204104083876,0.04833037086358649,0.5641367778604565,0.09007652330311466,-0.6836481680558321,-0.010127076543145375,0.3349331222921006,0.13790886741120784,-3.5902016033026465,0.18242355943955998,-1.9144733415760085,-0.24564366413862215,-0.08153223036477328
4,0.25063998867910203,-0.2366055298588109,-0.2092546259169783,3.6405490409228687,12.445486059266372,3.186097842747463,-0.21392723947234854,0.2811788919634366,0.5203472202741702,-0.02391154637643314,-0.2186838798941355,0.8766975400926991,0.5068153304264306,-0.06806357532699547,0.4322429723854742,-0.026792311579765353,-0.010800669148937778,5.330399930196464,-4.406818021631793,0.2704348030002268,1.552783585477414
5,-0.6393754080472072,0.14383230852001494,0.47321581524424916,1.892841458366152,8.303984138764328,2.074937747048021,-0.22533632182295404,1.1582404942901139,-0.25521321414449866,-0.02174572836865301,-0.16231154360658684,0.631323993643547,-0.638628786315202,1.077962489883945,0.30118071783458067,0.05601913352251689,0.08001040098570147,4.753069597382018,-3.8064175214808245,0.27630223988148406,0.9627724929652535
6,0.4948711308466651,0.1665991842653321,0.6190086876455455,3.6459592402702024,14.309240952555491,3.1381982555070644,-0.18570478761345433,3.6492890641028923,0.5299881402384559,-0.025646614932252454,-0.20840124612210756,0.7537395442815444,0.12577109311477527,0.018658668714951254,0.3354684950371325,-0.13033328945232495,-0.012147876006713236,5.411104513154171,-4.452852526541214,-7.2489476343954475,-0.03758938606758089
7,0.4806231737201667,0.18559789556653938,-0.2664458811533257,3.2489479191052677,13.891716668932606,2.0287850940236902,-0.22163664645657744,0.1803265674195007,0.43218295595503164,-0.18970897678833734,-0.19750736329688764,-0.9295100511994223,0.5225989399678569,0.0491861429158964,0.3336472529150296,-0.13585384362034608,-0.02147915707901399,5.337053202075106,-3.7136522857083367,2.1468433200265467,-0.09499473261140967
8,0.32862048754560774,0.81560930072175,0.45356378338159675,1.030676504937909,-0.18986505444029408,0.7594305661503478,-0.12103873690479515,0.21800514762150858,0.45192359694540457,-0.02053736075456932,0.5641367778604565,0.05252398179197264,-0.6846671601441994,0.018895373639078436,0.3349331222921006,0.1312130617946274,0.0138735537677257,0.18247212814707522,-1.9479744968670187,-0.24500816974714923,-0.08269739668368398
9,0.06670454014578175,0.17884052530147954,-1.637550311286688,3.6957985785430356,12.384312006698421,3.292654771840064,-0.12267534801475549,3.419401658615598,0.22143451480737258,0.06712723885092878,-0.2087598397416826,0.07038429489696674,0.13974851941695576,1.2957287644902533,0.29826062955854205,-0.05879406295818418,-18.5930910551713,5.249013041313882,-4.33254904095763,0.26546835740700503,-0.12633697500788021
10,0.4948711308466651,0.1665991842653321,0.6190086876455455,3.640499072023119,14.309240952555491,3.1381982555070644,-0.18570478761345433,3.6492890641028923,0.5301697663137748,-0.025646614932252454,-0.20814934973580126,0.7537395442815444,-0.39854732206337795,1.1491130338702735,0.33690171095583354,-0.1344883911278819,-0.012147876006713236,5.4111045131541715,-4.407470912265321,-7.2489476343954475,-0.03758938606758089
11,0.46601061956165557,0.2587938060554643,-0.20925462591697833,3.6405490409228696,12.281679230123299,3.249718144374296,-0.21376305263281337,3.6165133767389768,0.08119139594763858,-0.027080494120009208,-0.20826094819789306,-0.9307588430727514,0.5341944907295655,0.02873723399562156,0.4294054681965551,-0.029764390149930237,-0.011790936933264124,5.4029691216820215,-3.7083764702883464,0.25055818192221746,-0.11118260312080752
12,0.4655384009753576,-0.5215461544481752,-0.2747786528698945,3.601477895960667,12.683670496807327,2.3583179526716957,-0.21446012931204403,3.419401658615598,-0.09102255261159176,-1.0268043569221312,-0.19761865367598835,0.625076539496142,0.1461367356760614,1.2311029849539432,0.29387818366421536,-0.05525225121644883,-19.72735365786021,5.052288311073264,-4.224882859334007,0.5245202846783716,-0.17349879104639343
13,0.4655384009753576,-0.5093443508981155,-0.2917169669758246,2.0382123452182963,12.224311802874741,2.3339935814637895,-0.22445911126284768,0.1893985272966665,5.339921959214787,-0.17720574138041467,-0.19761437354209982,0.8785987026687528,0.14523770687441326,1.2105646218949686,0.29215063817485454,-2.0598327780586714,-19.961570751572996,5.149177187602545,-4.347714247904104,0.5487134960084894,0.2501952713588862
