,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,3.982409775158611,5.636570969600697,0.0,3.024758287266975,2.0253752430322214,0.0,-2.561199085619905,-5.521536919033703,-6.8218212384929355,-13.69709371223437,0.0,-18.97794585378407,-2.089130691262339,1.0412353632779634,15.863889253116952,-12.476784562741765,3.3678786774150167,0.0,-1.8509441752163518,8.53774057329755,-12.709227646246475
1,4.573708888468647,8.456223743960784,0.0,3.053340529973258,3.393127021816094,0.0,-2.8253314278928285,-7.883244620179886,-7.859499168468007,-11.113564767358923,0.0,-17.58362874845704,-1.6398505092223703,0.0,19.473348503146653,-13.825881327384064,6.8455640088990855,0.0,0.0,5.6105403486404715,-11.66638223902945
2,4.00466838210162,17.384763977922276,1.696486749322166,3.0366527900317863,6.4868665422147505,0.0,-2.8112341314410925,-11.361977905375722,-10.023557429356158,-11.269973088241024,0.0,-19.14217240846524,-1.75968277439054,-3.732765325264168,17.91462324937701,-13.748268746331593,4.327876534137965,0.0,-2.4321546301482977,10.912580838729854,-11.123250402987662
3,4.104010633089139,17.38210549436447,1.6963504320128597,2.6643359795900894,6.514025187759211,0.0,-2.548855890586133,-11.117904744665978,-9.839392740158967,-1.8245788875364237,0.0,-18.97876313701081,-1.7668245219011665,-3.546600599742822,15.429709145748475,-12.422813141875658,4.295132083881132,0.0,-1.8223901569619383,8.71294152678802,-12.771608512828042
4,4.5722422124357385,8.456544302154503,0.0,3.053340529973258,3.916802436604243,0.0,-2.8250139369400555,-7.883244620179886,-7.859499168468007,-11.116228070536572,0.0,-17.583628748457038,-1.642232706603063,-3.814275752056586,18.038666412433997,-13.825881327384064,5.61036354310475,0.0,0.0,5.487854920532863,-11.6333205222703
5,4.240087418986751,5.45885284534365,0.0,3.305976380968205,1.9190533998150447,0.0,-2.5653458890409,-5.521518834757591,-6.920477099893067,-13.709004685204585,0.0,-18.97794585378407,-2.2278879168758925,1.029592628821032,15.810703261614444,-14.057266090390106,3.350391566915056,0.0,-1.8509441752163518,7.222963248399113,-13.594504799753684
6,4.2463038895161755,11.186491139522591,0.0,3.0537492686583154,4.335268126420312,0.0,-2.8200361190327237,-8.013032559951263,-8.407653494875927,-11.08279100192815,0.0,-17.606746084079045,-1.660364856914688,1.129690627359666,18.52249983422129,-11.078164005555017,3.3752870049403247,0.0,0.0,3.0775056432768286,-12.405500459665848
7,3.9824097751586107,6.142706755330888,0.0,3.024758287266975,2.0253752430322214,0.0,-2.565188414027835,-5.521560222061326,-6.823877954665544,-13.69707502452803,0.0,-19.77249114773267,-2.089130691262339,1.0412353632779632,16.877388323475035,-12.359807418066627,3.3682583871502154,0.0,-1.8509441752163518,8.53774057329755,-12.709227646246475
8,4.24629947448703,5.657466257060605,0.0,3.2635309252009006,2.5505563387936725,0.0,-2.826974225032358,-5.626618645103267,-6.93300259235798,-13.799708119761963,0.0,-19.946149298023222,-2.112145589629698,1.3232291432720928,16.95038697279581,-11.322565702432158,3.297428477342554,0.0,0.0,5.096667360058248,-13.994769384083252
9,4.104256877781127,5.636570969600697,0.0,3.2989446009800556,2.0068680253006406,0.0,-2.561554151022909,-5.591206139508833,-6.80973761075621,-13.873264213920404,0.0,-19.02399491414421,-1.746305652684959,0.0,15.791270631824434,-14.075070643068798,3.404517224709461,0.0,-1.83529941121939,8.66723044778307,-12.709227646246475
10,3.991357656734776,5.636441326308827,0.0,3.305978382806605,1.8914240719642799,0.0,-2.5653458890408993,-5.521518834757591,-6.818021437193817,-9.172765419559912,0.0,-20.0,-2.0975448581034235,1.0408971576612716,15.810703261614448,-14.100920664771529,3.388279243693022,0.0,-1.8258335560813865,8.612463333560404,-13.547634262344552
11,4.10250261198359,16.943761047722546,1.6883268011071753,2.6643359795900894,6.51402518775921,0.0,-2.537486699756748,-11.117904744665978,-9.839392740158967,-10.472689391019706,0.0,-19.140907776431533,-2.092229221410499,-3.7364515536572394,15.28077696363528,-12.422813141875658,4.296455920801514,0.0,-2.3647774410737865,8.735498878826837,-11.085164691501317
