filename,linear/nsga2/FPA_AAE,linear/nsga2/FPA_NNZ,linear/nsga2/FPA_L1,linear/nsga2/FPA_MSE,linear/nsga2/FPA_AAE_NNZ,linear/nsga2/FPA_AAE_L1,linear/nsga2/FPA_NNZ_MSE,linear/nsga2/FPA_L1_MSE,linear/nsga2_10p_toZero/FPA_AAE,linear/nsga2_10p_toZero/FPA_NNZ,linear/nsga2_10p_toZero/FPA_L1,linear/nsga2_10p_toZero/FPA_MSE,linear/nsga2_10p_toZero/FPA_AAE_NNZ,linear/nsga2_10p_toZero/FPA_AAE_L1,linear/nsga2_10p_toZero/FPA_NNZ_MSE,linear/nsga2_10p_toZero/FPA_L1_MSE,linear/nsga2_20p_toZero/FPA_AAE,linear/nsga2_20p_toZero/FPA_NNZ,linear/nsga2_20p_toZero/FPA_L1,linear/nsga2_20p_toZero/FPA_MSE,linear/nsga2_20p_toZero/FPA_AAE_NNZ,linear/nsga2_20p_toZero/FPA_AAE_L1,linear/nsga2_20p_toZero/FPA_NNZ_MSE,linear/nsga2_20p_toZero/FPA_L1_MSE,linear/nsga2_30p_toZero/FPA_AAE,linear/nsga2_30p_toZero/FPA_NNZ,linear/nsga2_30p_toZero/FPA_L1,linear/nsga2_30p_toZero/FPA_MSE,linear/nsga2_30p_toZero/FPA_AAE_NNZ,linear/nsga2_30p_toZero/FPA_AAE_L1,linear/nsga2_30p_toZero/FPA_NNZ_MSE,linear/nsga2_30p_toZero/FPA_L1_MSE,linear/nsga2_toZero/FPA_NNZ,linear/nsga2_toZero/FPA_L1,linear/nsga2_toZero/FPA_MSE,linear/nsga2_toZero/FPA_L1_MSE,linear/nsga2_toZero/FPA_NNZ_MSE,linear/nsga2_random10p_toZero/FPA_NNZ,linear/nsga2_random10p_toZero/FPA_L1,linear/nsga2_random10p_toZero/FPA_MSE,linear/nsga2_random10p_toZero/FPA_L1_MSE,linear/nsga2_random10p_toZero/FPA_NNZ_MSE,linear/nsga2_random20p_toZero/FPA_NNZ,linear/nsga2_random20p_toZero/FPA_L1,linear/nsga2_random20p_toZero/FPA_MSE,linear/nsga2_random20p_toZero/FPA_L1_MSE,linear/nsga2_random20p_toZero/FPA_NNZ_MSE,linear/nsga2_random30p_toZero/FPA_NNZ,linear/nsga2_random30p_toZero/FPA_L1,linear/nsga2_random30p_toZero/FPA_MSE,linear/nsga2_random30p_toZero/FPA_L1_MSE,linear/nsga2_random30p_toZero/FPA_NNZ_MSE,lasso,ridge
ant-1.3_ant-1.4,6764.433665,1101921.98,1190484.708,27371.39947,41129.85423,2132.014839,1077.028682,750.7021397,6192.377132,3924267.012,1107631.39,4294.973315,9141.902517,4159.357865,6057.437213,105177.8727,14013.88414,2775000.194,1523.808902,6615.239479,5413.001028,18772.11943,12794.80842,938.2648967,15594.92135,10858659.03,151.2244616,27895.71335,43687.51645,23526.60862,36796.84547,12509.58169,695632.2768,610456.5017,96999.05733,27755.69465,11459.6242,72272.30576,115.1067634,0.363296472,0.419999382,71.91875779,197.2985736,18.8104665,4.316934869,0.333790193,0.350166879,0.56978896,0.365304021,0.622964273,0.466018365,1.452750988,0.307121344,0.356932505
ant-1.4_ant-1.5,20952.82678,552395.9455,1259.155974,90395.58443,52698.66964,35921.40054,63797.23805,10775.48475,15729.40235,41965.96704,2072.115269,2338.33104,1180.99816,37.36221894,11429.68607,503.5422498,15125.9503,25250.92976,9048.985681,7630.946279,4086.706467,2380.104048,543.0461012,1320.684213,14743.30199,49164.82115,5434.925516,1898.624837,150.4865155,10151.70041,6618.097964,1712.801547,22145.75759,742.2200772,209970.9023,115.8694883,6088.348372,2908.635334,10.50412691,14.40021405,382.726183,86.53821744,4631.868783,3.62346093,9.341577356,6.116237127,4.267540476,1063.628904,2.016692056,452.8708763,72.89352059,14822.21396,0.125816456,0.143110523
ant-1.5_ant-1.6,92973.90151,820069.8985,574668.5396,39250.54537,92581.37813,19742.58312,110032.4578,91129.77553,68929.19668,605827.3431,34720.68133,235649.4608,51266.18826,28148.46816,240909.8723,81046.57505,12878.29307,498807.1381,23726.81924,9368.095566,250155.3727,4820.17135,288825.5283,85580.94055,13573.16111,683108.0093,160282.1497,449719.4561,35561.28577,382887.7737,315905.0416,140158.0078,960795.6684,15229.3096,16591.24176,18658.95912,16634.5701,457912.3657,1078.846524,28.50413586,2813.756428,98957.28743,474922.3734,1207.706018,19.15513799,44.54639354,59041.25185,385178.5016,1.922627445,23.26879662,472596.5548,414.8517281,1.286418385,1.269548301
ant-1.6_ant-1.7,29225.06287,64004627.38,37281.37536,44210.43011,58213.65733,13473.63131,22687.76796,13004.18999,11520.12979,598850.6286,2221986,24320.43625,16102.87039,10449.31525,22186.68452,2175.897728,50360.74599,29173458.8,17343.06998,22768.84377,11261.32346,10563.87362,21069.33927,13645.19801,23671.62931,61696.91261,5090.043887,55757.94956,52864.8663,10481.89742,43762.93525,18441.66814,54235894.01,3798726.512,16496.83851,5947.772388,9407.012888,112308.255,211.2985857,8.901305347,5485.690885,1061.908231,41397.48607,1.042778833,1591.347494,166.6208718,0.813538466,4439.939014,8.267985257,41.92726119,1.255039712,1759.069748,0.742679808,0.729500903
camel-1.0_camel-1.2,38257.89524,2588540.127,123027.4243,1684.412559,5161.731096,3009.200945,2050.843529,39433.01024,9411.415162,389752.7013,838764.6432,5459.144816,14126.85531,1241.195162,7324.781831,12512.93826,20095.46955,224219.1045,1104.546649,26925.70101,21067.64916,17955.63279,31673.44889,14928.78108,14989.69856,217659.192,49069.06101,25031.35571,41840.58928,54358.80089,40827.26308,29918.16122,852944.712,3198.275363,7412.1195,2107.035819,79288.59097,1702231.161,23.10261259,389.5593715,820.0729314,923.9669141,84394.62453,9.656437726,4.288807308,311.3449434,2052.832433,269480.7649,6.569484659,125.6023258,1012.224988,1293.778643,4.272897881,4.240154658
camel-1.2_camel-1.4,2249.578587,362060.7649,8759.884407,15078.61588,8128.407365,316.4938931,2435.854882,2332.113704,4565.684111,12011.52838,279.026577,3143.22866,2720.556118,24.8547641,4672.591651,4870.320289,1089.907174,969320.329,2298.151162,3302.192056,927.3350533,559.8058683,4948.623012,312.1339348,2014.661979,7264.689213,1957.066305,1452.601296,3044.449075,218.2169609,870.8781315,192.0538473,276375.578,1116.028418,3887.371908,2349.496571,7637.67302,6166.806138,80.15016578,34.32625798,11.73926711,503.8674652,17177.71006,235.9564932,33.23329587,351.2747484,186.9719736,2.149624895,110.700906,3761.095249,3.286851853,2796.766785,1.680191991,2.706609488
camel-1.4_camel-1.6,7835.878276,131436.659,11359.78097,10502.81339,6268.683356,3221.235454,5323.386957,15788.2098,12994.98547,76832.84048,4919.159491,18893.07777,12793.52725,407.7180624,42359.96293,200.8267209,25878.70982,73006.43524,20984.23476,1254.884626,17799.81127,62.09036049,18463.09265,1117.73136,2206.012783,328254.8539,12260.51922,36400.77771,3230.638911,10225.93938,1956.612867,1342.527207,56770.74846,3844.48039,2318.950725,7736.010682,20364.30389,46191.10664,165.8271698,302.907822,193.9708765,213.2704445,252774.9819,16282.20205,97.76067217,2460.131442,24.88379296,4573.349839,121.6197639,128.9399308,8.858891898,64.38475776,2.992252418,2.898987623
ivy-1.1_ivy-1.4,19720.14496,6499001.875,379306.6094,160409.028,811699.7267,2375.708791,99259.44907,506977.6455,10350.36225,1196151.113,13883.28513,5699.496761,5921.711838,25783.73352,10813.18661,3142.556425,17014.23322,963979.6418,44079.02415,63984.67558,46087.79493,44070.40797,23967.17521,21818.26944,90807.93131,442729.711,39664.06052,82948.91474,112270.7629,83505.86604,55834.58537,111233.5854,118411.4229,10466.94197,53511.0382,8944.223071,23375.70124,292729.5145,24604.02642,2870.054043,1532.27534,2611.554378,92519.71052,311978.769,40.23484242,167.0836861,65.71566761,251741.2339,237249.5066,26425.2167,6512.471683,19.07637643,125.4447494,147.7649036
ivy-1.4_ivy-2.0,141748.9374,293199.9,215742.772,236593.0451,7834.553481,4124.953981,47248.68582,632.3126646,191250.1334,401222.8245,24109.73206,217798.3443,250456.658,158675.9385,310767.3839,222713.3832,1499.740327,1459467.326,226130.5608,5124.511547,5684.273604,3837.860113,723798.0136,1504.031794,1896.999387,2944604.741,1871822.205,2850.29849,11706.74609,6745.197978,42412.82679,2956976.76,426075.8191,74952.72393,68319.77881,63256.83758,214680.1462,1894.326459,54.68788676,139.7607313,110.6809058,1.804633215,280.230988,0.951642202,20.82590139,0.266469342,102.4003578,7604.780949,136.9507675,0.229988057,228.8196835,0.208546424,0.239890332,0.276735112
jedit-3.2_jedit-4.0,41856.3529,906643.7303,489684.6151,92778.70591,24777.26209,45910.6062,145309.22,30846.09921,8585.07233,123440.2041,65115.28467,32067.83658,41964.39305,18947.3002,10317.59766,7367.508238,28575.85886,265563.1173,97803.02962,32254.47422,74363.3104,39844.31734,23306.47552,33584.88595,69136.34764,410967.8998,22834.22358,70898.67313,18135.82682,26536.74542,76547.40049,6653.259328,226990.7508,29194.32449,110578.6606,20186.09475,7475.409271,41947.80185,2404.605827,413.0401819,30374.6992,121170.936,100975.1527,1537.266786,3.35837953,8991.077393,4714.780319,203005.3962,30998.608,137.7780039,164.4334673,142375.3829,6.825073475,7.605207274
