ant-1.3,-3.7956855216280534,-14.706889194122471,-12.213239316028321,-13.014171441397139,12.169422498318225,-1.4696706162273019,17.68013454356523,16.67554037887941,-1.9690209856093475,9.1490459052498,1.0619933492462577,19.14732096889042,-10.232711601825745,7.867386475562144,2.7354967891384057,-19.394648762777347,-12.770639892051282,-3.4323158671143634,-19.572926518747074,-8.05246476975539,3.033396380446664
ant-1.4,-15.431816768607339,-16.392381005646556,-5.897430730490948,10.634662838552348,1.4264466852137128,0.0,-16.26905295248345,19.432580396244315,11.070035035664194,12.53268965481388,0.0,-16.489417050189285,4.10623992542879,16.41521855037586,-2.7473974580767653,19.474522758889663,-17.432641669738764,-1.8677329842025463,-1.6443300966904886,15.444164556441873,6.5914500716535755
ant-1.5,-17.924039157783753,10.998106575317633,12.338371446592294,9.046642888525312,11.08931291610487,0.0,-15.79942302922547,-19.062236959206004,4.320520179964167,-17.286338869158584,0.0,10.10909810713256,-3.7759584546463714,17.405486555557516,-5.114513679591084,-7.585757573357293,0.0,-3.8537014337305275,-7.521250497215235,-10.97825007460553,-19.51029181191619
ant-1.6,-12.367607370458845,-18.06409656172567,0.0,-1.3756047423518067,18.25407755615232,0.0,3.683688590689369,0.0,6.69827341948902,8.256503013689276,0.0,11.295636377919188,0.0,-6.723815701968077,0.0,-18.941612836019758,7.359411651284297,0.0,-13.874281260980572,10.05949097169311,-10.288761477328396
ant-1.7,-18.991452593522318,-18.968671125695817,-12.626548412746587,15.339088645790778,18.24837130298383,0.0,-19.032056668534004,-7.572385795795857,2.2243693108284726,19.944872084584564,1.0119088986840585,8.623623299785613,-9.844232105719911,-17.709220487880508,-7.496333190116511,6.175878390447673,-1.2837175163375516,-3.5661168218129937,18.85354604724597,-7.749386405283743,6.775932403829941
camel-1.0,-14.23788460841249,17.238837094068327,17.23220044718704,-8.738090077924152,18.885543085838513,3.1861258933027403,13.671245938503851,0.0,7.853309301243883,-17.892036876850927,-2.242806109016977,6.157121220978888,-19.92974669366839,5.122504191962872,-3.6691637598437197,8.849217857564131,-19.49830725301819,-2.6537829149383185,16.22091261045521,5.771496485066045,8.839976120841538
camel-1.2,-19.182422641989717,1.6434395782385902,8.758975043774587,18.125356046521706,2.897323723611948,0.0,-17.47231533151846,-18.31275107739525,19.603068245117356,14.75979737756672,0.0,-17.140004228728753,10.377076551190221,-2.107545319781641,-15.478506537790254,6.85091861087098,13.69469576695532,0.0,13.023895768819255,17.805487228560423,15.482546804570347
camel-1.4,-6.032455035453196,7.028236154571672,6.519153750665815,16.812299954674184,1.123952180299984,0.0,-16.11723006372663,-15.713324008989218,12.123399123544504,10.520120065320413,0.0,-18.12497546529196,8.436710724091505,18.01007516286317,-12.000968646130673,1.725387502444054,10.36548822388492,0.0,15.387825723073291,-19.819317710991854,16.8289552185133
camel-1.6,13.359480268541033,11.502364867456055,0.0,17.826086174589516,0.0,0.0,-15.504130219062528,-17.241643033017567,-11.693661733397786,-18.581610952155252,0.0,-17.032771809996966,7.442328503792405,15.706660854123346,-17.541068620985104,-18.581548084094337,-12.247996291828372,-1.1816927302750886,12.786778264153936,6.989926417921007,8.96760459009365
ivy-1.1,-5.809011236616397,-19.099751877349306,-4.4434994902583025,12.833397342700144,19.980375520847947,1.1454894629321923,-3.6114276338372653,-10.774915298525716,-10.209792659560005,5.3252947722661474,-1.0256833139953645,-18.173039919870135,11.70030932314274,-1.5758331385400552,-13.994797310400289,10.990924621834836,12.986103955666346,1.1872304981529476,-19.683171101739873,-3.3987033726056595,-1.7247959816405527
ivy-1.4,13.131632903780773,-18.87012892264692,13.946923337117271,14.470537492091777,-8.528044933038254,0.0,-14.937531854647366,-12.226024159224087,-11.912867943840345,11.008822994984435,1.342490144661034,-15.306829547164416,-14.815934988186498,-4.036827800926673,-13.803763869939507,19.212906227990743,-9.150784529438099,0.0,-17.65316068132854,0.0,3.322125264755571
ivy-2.0,8.925214975684726,-18.23287458348561,-16.45236272825594,9.272835783709867,-8.99008631363879,-1.0466360119224927,-7.4253562180663195,13.929126988665368,-13.600957147556818,4.005660499417481,4.417232489251393,14.952177687260537,1.7629268710066177,-9.525367894675245,-7.034537314410008,-19.676426513489844,-17.024887733908923,-15.607985910729834,-16.49592716925026,-15.679764041815549,-16.864544503158793
jedit-3.2,-13.279450260277997,10.175076724590493,7.375577433061446,-18.861409109980627,5.224658013223493,0.0,19.600987652896084,17.539499551397647,6.589656436751119,-12.311566603379791,0.0,7.8578911664406625,17.999734644226365,-10.169267385582598,6.8446799345476705,-14.8736273282978,6.787181519746975,0.0,3.3478288302975017,14.279339683605244,-9.526982390022802
