,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
0,-9.897324726092605e-09,-1.5441568027041937e-07,8.088947591518362,1.1127048782562012e-12,0.0006842827965351124,0.0,0.0,1.3920678816659988e-07,0.0,-4.93143341726357e-08,0.0,-0.5026649522181397,0.001324729910486387,0.06683321092229483,1.4195303628017348e-07,3.643215243218091e-09,0.0,-2.1736826952932086e-07,0.0,0.0,-4.160297601204094e-08,1.3090415687469633e-07,0.0,-13.047802895788791,0.0,-3.940718965776864e-05,0.0,0.0,0.0,0.0,-1.5810482129458248e-09,0.0,0.0,-2.7291286519823092e-05,0.0,0.00014757748608683802,0.0,0.0,0.0,0.0,2.5737834252215263e-15,0.0,0.0,-1.0937002952899514e-07,1.0104531021932186e-06,0.0,4.4850967557580144e-12,-1.8880893635905123,2.9416858234354462e-12,-1.281175335306853e-08,0.0,0.0,0.0,-3.2209721298824586e-06,0.0,8.889041079428031e-10,0.0,0.0,0.0,0.0,-8.274637686229817e-05,-1.5482582809437617e-12,0.0,0.015982307706523424,0.14108115191812937,-0.22620264081232555,0.2695930073376903
1,-2.992030227264123e-08,-5.7344580703410676e-11,0.0,0.0,0.0,0.0,-4.389559775924828e-07,0.0,1.0686421273401077e-07,0.0,-4.2628234818167795e-07,0.0,0.0,-9.240186652938317e-06,-8.793073762089366e-15,0.0,0.0,2.2943503265676828e-09,-2.8898233951251024e-08,-5.371439203676469e-06,0.0,-3.199018012187702e-05,0.0,0.0,0.0,-6.183706740414247e-11,-1.997288659420222e-08,0.0,9.85383272187208e-09,0.0,0.0,0.0,0.0,0.0,0.0,-5.721151925685685e-05,1.23619895492428e-05,0.0,0.0,0.0,2.466725147452414e-16,5.882134618202437e-05,-2.6903739583158275e-09,1.669724696599846e-06,8.728364964646208e-12,1.5803610335559202e-12,0.0,0.00013947752766563497,1.7103869842700731e-09,0.0,0.0,0.0,0.0,0.0,4.046741378248028e-08,1.1134883064519096e-08,0.0,0.0,3.1331884459824704e-06,0.0,7.283469398482395e-11,0.0,0.0,0.0002640891797066214,4.7038438398263336e-07,0.0,0.2521154405384277
2,0.0,-5.7130257368190626e-08,0.0,0.0,4.898226069253793e-07,0.0,0.0,-1.2573901158350815,-1.0187059554683918e-09,0.0,1.3189047228109656e-05,0.009203950872668315,2.4077002674848383e-07,-1.171113915506458e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05810447849115119,-2.7693962109266096e-11,0.0,0.0,0.0,0.0,7.980126622799303e-10,0.0,-6.704926731109344e-09,0.0,-0.0013262235632081013,0.0,-6.055585000352287e-06,0.0,0.0,0.0,2.5448968705633525e-05,0.0,0.000502343861194693,8.166270127786241e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3248458056150156e-05,5.425186973831598e-06,1.033721183017671e-08,1.1261399428108988e-12,0.0,1.1748855283278948e-08,0.0,0.0,0.0,1.2859626928106908e-14,0.0,0.0,-0.007391458465105805,0.0
3,3.295759969436619e-12,0.0,0.0,0.0,0.0,0.0,-0.00021734019097882081,0.0,4.242831398032162e-05,-7.090650875880499e-10,0.0,0.4157159259102956,2.7038149877328094e-07,0.0,0.0,4.2705727613162516e-05,0.0,1.693494282385635e-13,0.0,0.0,0.0,3.8206372890909457e-07,1.4066996546700382e-05,-1.4005550146829138,-1.162463916003784e-06,8.458623503835209e-14,0.0,0.0,7.391695185402194e-09,0.0,0.0,-1.2321587646688295e-10,0.0,0.0,0.0,0.001125516903896234,-3.622123585433506e-05,0.0,0.0,-8.214258577859673e-09,0.0,0.0,-0.00038301423552366317,2.6416877682668172e-06,0.0,0.0,1.7411707059242964e-11,0.0,3.380028107666935e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013923747905949025,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008731837020104698,-0.028714174344293686,0.009510998993175441
4,0.0,0.0,0.0,0.0,4.559284849848717e-06,0.0,0.006071734960739455,-0.15944739300965158,0.0,-3.365340724456034e-08,0.0,0.0,0.0,-0.1858289303782965,-8.181603602102442e-06,9.500204628170921e-07,0.0,3.9852324526936585e-13,-4.42295131874837e-06,0.0,0.4731047606423888,0.0,-0.001401435573329318,-0.7235086916662689,2.5119832648404477e-08,-1.6275956291297549e-06,0.0,0.0,7.3139126928079e-05,0.0,0.0,0.0,0.0,1.0106246116738983e-06,0.0,0.0,0.0,3.861945206832648e-08,0.0,0.0,0.0,0.0,-7.031141854309623e-06,0.0,-0.0026932561660923267,-0.00022124088430702774,-3.011935732647841e-10,0.00019814518336851476,0.0,2.6764594534580533e-07,0.0,0.0,7.299907162950415e-10,0.0,0.0,0.0,2.2093710519332792e-11,2.6238527131579965e-06,0.0,-0.020638585255705194,1.5800421917619065e-07,1.4546539941062084e-14,-1.802072935319643e-10,0.016582667918351925,0.0,-0.20880025885977044,0.0
5,0.0,-1.3285779491993328e-10,-7.728436596575649e-08,-6.75180544418906e-06,0.0,0.0,-1.3128199492623832e-09,-1.2067417627660307e-07,-1.310144841718106e-07,1.7751287178406996e-08,0.0,5.977118502657123e-08,1.6959543631096927e-07,9.858531957184634e-07,2.9488755120338423e-07,0.0,1.8409298969189906e-06,-1.2097783680305966e-14,0.0,6.12490929384e-08,0.0,5.973574119654731e-06,0.0,-6.552042393613171e-07,-0.000333013384647706,1.9898022862977873e-05,0.0,0.0,0.0,0.0,0.0,-4.390783678251954e-10,0.0,0.0,0.0,1.1539657696000779e-05,1.6222997927669297e-07,0.0,0.0,-1.4770268125927925e-05,0.0,0.0,0.0,-1.0219221014956876e-06,2.2113365211099596e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.531352409409493e-05,1.2437501131139688e-07,-2.5174494135384106e-07,0.0,0.0,-6.150025770981431e-07,-3.13481227783128e-05,-1.0975090205281838e-09,0.0,0.0,0.0,1.2743644832374518e-05,0.0,0.02207514910548001
6,0.0,-2.9452350646500575e-06,0.0,1.1295011712065457e-07,5.333065470077461e-09,0.0,-4.3144912384965876e-07,-2.1110356392181262e-06,0.0,0.0,1.3189047228109656e-05,-3.3782123950061853e-09,0.0,-1.5211609172505243e-11,0.0,0.0,0.0,-5.9652091924348e-07,0.0,0.0,0.0,0.0,0.0,-0.0002626284464801633,9.378056377850477e-09,0.0,0.0,0.0,0.0,7.980126622799295e-10,0.0,-6.704926731109344e-09,0.0,-0.0013262235632081013,0.0,-6.055585000352287e-06,0.0,0.0,0.0,2.5448968705633525e-05,0.0,-0.0002823795589377348,1.1789319617960556e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.126139942810881e-12,0.0,1.538161635630249e-08,1.0785318871632678e-06,0.0,0.0,0.0,3.4903191770305664e-05,0.0,2.4377989364773173e-05,0.0244687238376301
7,8.797141402633882e-07,0.0,0.0,0.0,0.0,0.0,0.00602096935899911,-0.15944739300965158,0.0,0.0,0.0,0.0,0.0,3.472992435532154,-8.195554236333489e-06,9.500204628170921e-07,0.0,0.0,0.0,7.110149501146839e-07,0.4731047606423888,-0.00021545716003326882,-0.0013798172741517067,-0.6989680656262136,2.5156310172904703e-08,0.0,0.0,0.0,7.3139126928079e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.870166386471258e-08,0.0,0.0,0.0,0.0,0.0,0.0,-4.877201531235103e-07,-0.00022124088430702774,0.0,0.0,0.0,2.6764594534580533e-07,0.0,0.0,7.299907162950415e-10,0.0,0.0,0.0,3.299462669547757e-09,2.6238527131579965e-06,0.0,-2.87422030592793e-08,1.5800421917618726e-07,0.0,-1.8020733917604237e-10,0.00036299134207197666,0.0,-0.20910249307677825,0.2897426633741509
8,-2.9143945606231908e-08,0.0,0.0,-2.662898371713331e-12,0.0,0.0,0.0,1.3578804831100412e-08,0.0,0.0,1.4466047530665947e-05,-0.00022036008495502415,3.0412753464732845e-08,-0.01670846661255808,0.0,0.0019311480382493136,0.0,0.0,0.0,0.005662975751933091,9.376897867649632e-12,-3.259310259221042e-05,0.0,0.0,0.0,0.0,1.699406736452119e-12,0.0,9.920160942034757e-09,3.0115309403715043e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009918194766622e-06,0.0,0.0,0.0,5.234946009920179e-05,-1.6422682237983676e-05,1.6663351486599658e-06,0.0,5.705096557499929e-14,-5.059792243463388e-10,0.0002569849735221566,0.0,0.0,0.0,0.0,0.0,-0.00013178732460872918,0.0,2.3795016414829235e-05,0.0,0.0,0.0,6.033701844017826e-11,-4.198160227156284e-05,0.0,2.602684260759377e-12,0.0,0.0,0.019088571845521016,0.03904867356838981
9,9.287334399057543e-07,0.0,0.0,6.13312870367615e-11,0.0,0.0,0.0,4.737059320329928e-09,6.833350636464688e-08,8.406788957853122e-10,0.0,0.0,1.709425996681332e-07,0.0,-3.778617762514944e-11,2.1609542345764126e-07,0.0,1.985918743113217e-11,0.0,-4.663082333788505e-08,5.491044414121742e-06,0.0,0.0,0.0,7.77092433220733e-08,0.0,-2.014380825062778e-09,0.0,0.0,0.0,0.0,1.3979267670521933e-07,0.0,0.0,0.0,2.0882912838761266e-07,1.0608343884501213e-08,-2.4960122832749906e-10,0.0,0.0,0.0,6.077763956170334e-09,9.851896018317505e-09,-1.1983280840439911e-08,0.0,0.0,7.777497043797391e-10,0.0,0.0,7.359549328830374e-09,0.0,0.0,0.0,0.0013889250769522164,1.2652850760598404e-07,0.0,0.0,-3.52552619494556e-11,-8.640966022239856e-10,0.0,0.0,0.0,5.999305338589639e-11,5.270906282586868e-06,0.0,0.0,0.021898598318584418
