,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0,-8.235243337602686,-10.845022469254376,-16.324816621446026,18.40826001689046,-4.692447632464379,-16.391371197756694,6.243091393988135,14.843478051684412,0.0,-16.12219413443208,0.0,-17.831032423650974,0.0,0.0,0.0,6.038739306124164,-12.050807242399504,4.510701528282657,-14.654812770048217,0.0,-18.913208104677466,-9.665870402912532,18.34149247961267,0.0,-13.116814735602402,12.893077968017586,-14.435540759690173,0.0,15.554867933280192,-14.085440034425515,0.0,0.0,0.0,0.0,-4.52929923119936,-5.1139434802702635,7.963088669561252,-13.529543455424783,-13.709634436502203,-6.425486611080346,-11.997263574100641,18.801561070809367,-5.521894964164437,-9.497299261076734,17.36088349434622,15.519640146061555,0.0,8.006123052000996,0.0,-7.62388011170264,9.609653954685411,-16.840444310998407,-8.457217225450913,0.0,-20.0,-18.89017586511538,8.323631782246192,6.595619738620011,-18.009039103834898,7.576193124596051,0.0,-4.841933847575053,4.282614356644821
1,-10.18315530131699,-5.54651137191567,-16.27986106493679,14.208759428479926,-4.366410200266445,-16.391562178933782,6.305658653493104,15.322720296427963,0.0,-16.122585236891062,0.0,-17.80007725395638,0.0,0.0,0.0,5.471138194383814,-12.758622429043491,4.767600040021246,-17.68500266469105,0.0,-18.927647587098768,-11.331112909251459,19.684870787820117,0.0,-15.44725745725724,-9.155631828645088,-13.849114170639549,0.0,15.582446828717629,-14.08723388495875,0.0,0.0,0.0,-4.051464060244374,-4.625110970225812,-5.111648664699504,7.962047189501592,-13.546568460479875,-14.480561092228157,-5.458552178065947,-11.99712392963383,18.762072873768957,-5.486754542887873,-9.482934572595072,17.293839012041303,15.840850336443545,0.0,12.918261747805854,0.0,-7.805590210641626,9.296364817060935,-17.287288540621578,-8.42440397333047,0.0,0.0,-16.715568152037577,8.676242813760956,0.0,-18.069930860514887,7.9500908103525125,0.0,-5.132405875509185,4.287318040986622
2,0.0,7.542062927434973,-16.318789661414737,18.161471766635458,0.0,-16.435385542086674,19.815815645052698,17.391791870555593,0.0,-16.0992914393695,0.0,-17.880837065213434,0.0,0.0,0.0,5.450151731920478,-12.562951807455047,4.790329705718198,-18.42229545673614,0.0,-18.62793986640441,-17.519082071534736,0.0,0.0,-12.492710104477368,13.223057215620774,-19.524848935515138,0.0,15.58809273530958,-14.158061377353864,0.0,-6.815619600370982,0.0,0.0,-8.816071655088042,-5.482327386470211,18.33160662355705,15.821019517295667,-14.438703872036893,-4.786581007110103,-12.166029249718662,18.76196129623419,-5.496984748432839,-8.603468726959301,17.56931326579423,-15.796962923530202,0.0,12.570226944378229,0.0,-7.673714767820325,7.9705132934793355,-19.219259092049874,-9.328751172170998,0.0,-15.98837949631651,-17.839985371617033,7.801967224343225,5.9256904163847,-18.15002214735436,7.404800845030591,0.0,0.0,4.2211120041277015
3,-10.206960571994793,-5.546539380198111,-16.324182767682295,-17.230299519536967,-4.699435456984904,-16.697881428237448,18.743181173468727,17.481847731623308,5.80681608843685,-15.97045508525476,0.0,-19.695786494473506,0.0,0.0,0.0,5.4513493621174405,-12.52510715039729,4.517345590899223,-18.536833532639974,0.0,-18.918198369374586,-10.788537486254306,0.0,0.0,-15.444235034860125,12.89859483327756,-13.808272478632306,0.0,16.273143809801663,-13.989295796871644,0.0,-6.713774149289425,0.0,0.0,-8.883580189854563,-5.113919503934943,7.845068713935624,-16.03599435511163,-14.477416247316507,-5.73536278220333,-12.085346322362398,18.801560771773893,-5.204493823434965,-9.425490929895076,14.790107972442698,-17.487443278297135,0.0,19.173234388192938,0.0,-7.80559339880057,7.979127775580853,-17.45443840712489,-8.378202609255919,0.0,0.0,-18.048782912619544,8.311547507219332,11.575445747228827,-18.070163323642458,7.410136678179564,0.0,-5.150067060315772,4.286231687543562
4,0.0,-5.6477234521233015,-16.378440455754824,16.56506942776563,-4.69579492111707,-17.695290106655627,17.789696120966795,10.960734223507828,0.0,-16.486045483108487,0.0,-17.846445168343415,0.0,0.0,-19.116307958963944,5.4410840076612725,-12.522641837885992,4.790502438838662,-14.538830872200904,0.0,-18.912899398433968,-18.26826833919997,0.0,0.0,-15.341752662759117,12.904420676141802,-13.819263960815002,0.0,16.29058636066425,-14.121373169426338,0.0,-6.713924449398642,0.0,0.0,-5.318355412159727,-5.43815727671262,8.009763261784835,-12.731666357587972,-14.4575455774118,-5.434134935067812,-11.915461430199427,18.803294873223464,-5.495738959209582,-8.59777692561206,15.175971613562833,-19.9894121905093,0.0,18.9675206468592,0.0,-7.8123008386,7.996951169804458,-17.50436632195641,-8.455881940875415,0.0,-19.04975265310214,-19.39558248769106,8.715862582331656,11.002278501387641,-18.065340556832794,14.008879582286838,0.0,-4.8358132194728585,4.275150780919527
5,-10.259608487932388,-5.488842635680712,-16.376151874441923,-17.25575737867646,0.0,-16.69442701581493,6.071304338178738,16.09473148706728,0.0,-16.112931860488345,0.0,-17.843148976526614,0.0,0.0,0.0,6.031099464935231,-12.52510715039729,4.517229690706024,-18.577794283176914,0.0,-18.918198369374586,-9.656595305017447,0.0,0.0,-15.35937444198462,13.982046323216238,-13.808272478632304,0.0,-12.937713938423808,-13.991821117468962,0.0,-6.619668219182821,0.0,0.0,-8.88472581231943,-5.154889008544808,18.626169065252444,-15.087113126118334,-14.476062206234284,-5.729504149418339,-12.094541442965545,18.768427297142328,-5.33353456653931,-8.581936477015887,14.907494833103522,-17.519868266486462,0.0,9.123116717942253,11.792071933705671,-7.662613332324281,7.171397592107567,-17.46303003731616,-8.379087797366545,0.0,0.0,-15.798512323503912,7.732771957506382,11.521128888456552,16.90104281471661,14.299898172805454,0.0,-4.858292266908045,4.288256354268382
6,-10.516312304451958,-5.6477234521233015,-16.324548854737124,16.56506942776563,-4.69579492111707,-17.695290106655627,17.789696120966795,14.783051644183999,0.0,-16.113202413583924,0.0,-17.846426021583888,0.0,0.0,-19.116307958963944,5.4410840076612725,-12.766644609683174,4.777258697766037,-14.631258345965893,0.0,-18.912899398433964,-9.633926717712104,0.0,0.0,-15.341418783246322,13.332345205571011,-13.819263960815,0.0,16.29058636066425,-14.121488259797506,0.0,-6.747447999443924,0.0,0.0,-5.318355412159727,-5.43815727671262,8.018173115907024,-12.732421699542384,-14.4575455774118,-5.434134935067812,-11.915461430199425,18.803294873223464,-5.495738959209582,-8.59777692561206,15.175971613562833,-20.0,0.0,18.9675206468592,0.0,-7.815191463624281,8.594742926976668,-17.50436632195641,-8.456441083956307,0.0,-19.04975265310214,-16.63846053871115,8.715862582331656,10.9477852337997,-18.065340556832794,14.008879582286838,0.0,-4.8358132194728585,4.296032457929856
7,-5.335008825517557,-5.5591188760916435,-16.411846614209303,-18.539825521038168,-4.707074556306652,-17.07883588293983,6.335013103270299,14.810882245266422,0.0,-16.191862532547177,0.0,-17.796363754648894,0.0,0.0,16.60027404549649,5.44116118540957,-12.755193827526732,4.898195632667077,-18.25432409939657,0.0,-18.340219769611494,-9.490820900199441,18.34087152870618,0.0,-15.318667808191872,12.810235173443338,-14.725010483994037,0.0,14.287411474546534,-14.045167923087545,0.0,0.0,0.0,-4.01482960983463,-8.783250574237915,-5.441868222536359,8.312939993956206,-13.545189752085712,-14.463052664097141,-5.766855322845553,-11.890005932451473,18.7649097717022,-5.454404045843118,-8.247191241973479,-10.508545447705435,-16.652992548951936,0.0,8.68167886905232,0.0,-7.928919249352164,-15.055487688889887,-16.370759517040696,-8.388204023862361,0.0,0.0,-16.76120646716315,8.781449035385755,6.656340515720638,-17.256513568041562,7.663740043280752,0.0,-4.836445424332513,4.289684379427607
8,-8.178708117197843,-5.138690437142905,-15.366040515501057,-19.671913622521085,-4.707208918340157,-17.112424738304092,6.337015750614002,14.273158349023866,0.0,-16.189195099581156,0.0,-17.853411291819803,0.0,0.0,16.605089569622475,5.44116118540957,-12.755261361232838,4.784891721742914,-17.115147021124685,0.0,-18.914210510746567,-9.603616578304354,18.34087152870618,0.0,-15.314469966935103,13.325732956834308,-14.727112240760318,0.0,14.289015655949083,-14.077624008023065,0.0,0.0,0.0,-4.067445913925839,-8.783992742430936,-5.441868222536359,8.323913850694284,-13.545189752085717,-14.040461574619387,-5.764432107935637,-11.88994416309215,18.76233518373496,-5.454404045843118,-8.247191241973479,-10.508335867432084,17.46818952317347,0.0,8.681774017141489,0.0,-7.934853588848363,-15.049790346483793,-16.46295430268811,-8.388204023862361,0.0,0.0,-16.76024167474205,8.655953066180007,6.469527165140832,-18.043310711247265,7.706696259493164,7.145065944396156,-4.841326983349621,4.926817557391271
9,0.0,-4.962895689161321,-15.116937461051823,-18.629321159742773,-6.936985367186079,-17.105193649451554,0.0,0.0,0.0,-15.387166682743015,0.0,-18.658290379218194,0.0,0.0,15.662804484994318,6.6742106613896155,0.0,8.184319749580085,-18.255307679929032,0.0,-18.574674379426135,-10.525122286401654,0.0,-4.12243368466542,-14.934435233964052,12.054714216908195,-11.721728756381466,-20.0,-12.167981593851689,0.0,5.36108187189819,-10.71759005149422,-14.93941708588196,-4.255270354647168,-5.308528499502305,-13.532441880133206,8.319597047170031,8.421469316771447,-13.47622828074957,-5.737966282309418,-11.727784764422537,8.4357335913686,-9.804612617963215,-8.329938498145037,-19.307580484158635,15.835217077434677,-17.04496703097277,11.679201025811258,16.659160122321545,14.474661870460846,8.154965108970778,6.256426263791422,-8.251978278719971,20.0,-17.225390339032465,18.943766032369012,0.0,16.99474535289952,15.924277492193282,6.471014596690336,0.0,-5.273317157379118,0.0
