filename,MLP/nsga2_random10p_toZero/FPA_L1_MSE,MLP/nsga2_random20p_toZero/FPA_L1_MSE,MLP/nsga2_random30p_toZero/FPA_L1_MSE,RandomForestRegressor," train_ratio = 0.8,pratios=[1,1,1], random_size = 1","train_ratio = 0.8,pratios=[1,1,1], random_size = 10"," train_ratio = 0.8,pratios=[1,1,1], random_size = 0.1","train_ratio = 0.8,pratios=[1,1,1], random_size = 0.2","train_ratio = 0.8,pratios=[1,1,1], best_size = 5","train_ratio = 0.5,pratios=[1,1,1], best_size = 5)
","pratios=[1,1,1], best_size = 5",",pratios=[1,1,1], best_size = 10","pratios=[8,1,1], best_size = 5",",pratios=[8,1,1], best_size = 3","pratios=[1,1,1], best_size = 3","pratios=[8,1,1], best_size = 0.1","pratios=[8,1,1], best_size = 0.2","train_ratio = 0.8,pratios=[1,1,1], random_size = 5","train_ratio = 0.8,pratios=[8,1,1], random_size = 5"
ant-1.3_ant-1.4,0.569925891,0.60106383,0.568371982,0.58444896,0.64056897,0.482010519,0.482010519,0.613435333,0.610865408,0.613435333,0.475316758,0.475316758,0.475316758,0.475316758,0.475316758,0.475316758,0.475316758,0.483504662,0.607219699
ant-1.4_ant-1.5,0.644758654,0.645782545,0.758166748,0.69600195,0.684349098,0.701218918,0.781667479,0.648951731,0.701218918,0.701218918,0.701218918,0.701218918,0.701218918,0.701218918,0.701218918,0.701218918,0.701218918,0.647391516,0.680351048
ant-1.5_ant-1.6,0.763207606,0.746748421,0.785875759,0.749504521,0.811919361,0.727300879,0.746005203,0.735460795,0.727037656,0.731527933,0.727037656,0.727037656,0.727037656,0.727037656,0.727037656,0.727037656,0.727037656,0.727300879,0.739827202
ant-1.6_ant-1.7,0.821365315,0.804241293,0.827661729,0.813621381,0.819939637,0.820781542,0.817544974,0.817175648,0.819038164,0.817870617,0.791068663,0.791068663,0.791068663,0.791068663,0.791068663,0.791068663,0.791068663,0.822370041,0.791068663
camel-1.0_camel-1.2,0.64085186,0.641513536,0.60078897,0.65014998,0.636053136,0.633067718,0.633067718,0.547612296,0.653752962,0.545362598,0.634906231,0.634906231,0.636053136,0.636053136,0.634906231,0.636053136,0.636053136,0.632933807,0.634906231
camel-1.2_camel-1.4,0.76396344,0.752089895,0.777115569,0.7873528,0.759023689,0.760731891,0.760731891,0.760731891,0.759023689,0.759023689,0.759023689,0.759023689,0.759023689,0.759023689,0.759023689,0.759023689,0.759023689,0.737556484,0.755757908
camel-1.4_camel-1.6,0.737511917,0.739034197,0.725819689,0.7618,0.757753368,0.757753368,0.758065285,0.757753368,0.758065285,0.757753368,0.757753368,0.757753368,0.757753368,0.757753368,0.757753368,0.757753368,0.757753368,0.740708808,0.744518135
ivy-1.1_ivy-1.4,0.711618257,0.773858921,0.770862148,0.781696634,0.799216229,0.799216229,0.776625173,0.828031351,0.828031351,0.742277547,0.799216229,0.799216229,0.799216229,0.799216229,0.799216229,0.799216229,0.799216229,0.771784232,0.771784232
ivy-1.4_ivy-2.0,0.763595779,0.808238636,0.803216315,0.724888393,0.795556006,0.773995536,0.815898945,0.795556006,0.801466112,0.801466112,0.742567979,0.742567979,0.75925832,0.75925832,0.742567979,0.75925832,0.75925832,0.815898945,0.805144075
jedit-3.2_jedit-4.0,0.842414252,0.841503268,0.842284111,0.859867546,0.834041876,0.811657701,0.806741281,0.809401932,0.809401932,0.80884522,0.813031407,0.813031407,0.818678061,0.818678061,0.813031407,0.818678061,0.818678061,0.776230551,0.840592284
