,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,-8.705514222360364,-6.067844708912626,0.0,0.0,5.9491411613921885,0.0,0.0,-5.94425000625828,0.0,0.0,0.0,8.020784948370752,9.46593103048221,-15.532814702433686,0.0,-19.775755804842994,10.896798416387544,0.0,0.0,12.283049724827688,-15.43308883036967
1,-8.7486751233889,-6.011715937789337,0.0,0.0,5.9349650768948425,0.0,0.0,-7.410468686163693,0.0,-18.600702046769115,0.0,0.0,6.29780975316368,-14.499857872828567,0.0,-19.774674350434452,10.004132531214943,0.0,0.0,9.078762857885124,-15.563202848020875
2,-8.050333980899149,-9.0173278557732,0.0,0.0,5.933692599461484,0.0,0.0,-11.073340624698728,0.0,0.0,0.0,0.0,7.7304823717908455,-10.279236893572794,0.0,-18.643668178691215,6.361450249302139,0.0,0.0,0.0,-15.728922153897466
3,-8.676424221101719,-6.011865287694852,0.0,0.0,5.9358896465727815,0.0,0.0,-7.899961176823908,0.0,-16.352798991394955,0.0,0.0,6.484786014298203,-14.533264851003821,0.0,-19.774863510572807,9.934081692055903,0.0,0.0,7.1763014898155575,-15.560625466337585
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.331860724499139,0.0,0.0,0.0,6.734883206162612,4.417863126833062,-10.559836624345506,-7.014590815300432,0.0,8.433219750567613,0.0,0.0,3.934172218885207,-8.984519079961192
5,-8.062590333290384,-6.060100653913242,0.0,0.0,5.938905738139267,0.0,0.0,-11.143222567586507,0.0,0.0,0.0,0.0,7.670050217800949,-10.279236893572794,0.0,-19.77695044480376,7.568806282193502,0.0,0.0,0.0,-15.091389133644988
6,-14.130647274932976,0.0,0.0,0.0,5.9735155190538,0.0,0.0,-6.290017713358652,8.357318529489575,0.0,0.0,0.0,6.421063650238878,-15.433676253032603,0.0,-19.751925090514803,7.137929020904014,0.0,0.0,11.95665521418627,-14.560365361868003
7,-14.161717580596292,0.0,0.0,0.0,6.07701417944612,0.0,0.0,-6.037548657476528,8.289900852646982,0.0,0.0,10.308888104851835,17.85369584436866,-15.41920824701139,0.0,-19.610235396196984,8.613209009053097,0.0,0.0,14.1769611914571,-14.614233346051531
8,-14.130647274932976,0.0,0.0,0.0,6.072851273016568,0.0,0.0,-6.290017713358653,8.357318529489575,0.0,0.0,10.101551600800295,8.785061289892706,-15.498761293641577,0.0,-19.751925090514806,7.074607100419834,0.0,0.0,12.000286734605304,-14.503709188620054
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.987018500144311,4.479590638829416,0.0,0.0,0.0,0.0,0.0,0.0,3.562780707760031,-8.995007255248243
10,-8.06370197297942,-6.706651201833472,0.0,0.0,5.93487490400755,0.0,0.0,-7.345385965550431,0.0,0.0,0.0,0.0,0.0,-15.504771912993014,0.0,-19.782525811320696,7.131056440476721,0.0,0.0,0.0,-15.385958275616652
11,-8.32772998159772,-6.060114804050304,0.0,0.0,5.9492153687291,0.0,0.0,-11.142363167208075,0.0,0.0,0.0,0.0,7.650137354315385,-10.329820933021193,0.0,-19.777200137000044,7.570315820707031,0.0,0.0,6.547892273034456,-15.065535590528619
12,-8.7486751233889,-6.081160791981678,0.0,0.0,5.935038756619502,0.0,0.0,-7.453832013789411,0.0,-15.525356556375096,0.0,0.0,11.82500633633849,-14.49966053509555,0.0,-19.76598496448083,10.004132531214943,0.0,0.0,9.017184884833252,-15.43428882344983
13,-8.28583319909637,0.0,0.0,0.0,5.936141443669076,0.0,0.0,-7.759153259033144,0.0,0.0,0.0,0.0,18.422966701517588,-17.232541642271435,0.0,-19.766454555633022,7.085184677906231,0.0,0.0,8.98249378370517,-15.127651076475045
14,-8.064230383073467,-6.988781869360491,0.0,0.0,5.939061786899869,0.0,0.0,-10.13852077491672,0.0,0.0,0.0,0.0,9.690259308111749,-15.504771912993016,0.0,-19.7744541008164,7.58022197467564,0.0,0.0,7.698334850000303,-15.438110259410465
15,-13.994920584794041,0.0,0.0,0.0,6.074183872840425,0.0,0.0,-7.665432895522922,8.73883065100252,0.0,0.0,8.295496556539257,14.899852511089582,-10.641795830103813,0.0,-19.99488849598498,7.216337357516403,0.0,0.0,12.692581577924901,-15.413233439281614
16,-7.999764105310659,-6.0679550991832505,0.0,0.0,5.9491360092716645,0.0,0.0,-12.322477275693913,0.0,0.0,0.0,0.0,6.417671280606897,-10.379975002816733,0.0,-19.7774235800304,6.6968319000056376,0.0,0.0,0.0,-15.478248658956948
17,-8.38217167189859,-5.996251614707532,0.0,0.0,5.935038419688736,0.0,0.0,-5.973959205712698,0.0,0.0,0.0,8.022322839760005,9.486399811374397,-10.2937921832605,0.0,-19.762247603916606,10.884021140532777,0.0,0.0,11.366444486048568,-15.438469845126875
18,-14.155177257334433,0.0,0.0,0.0,6.078199667420334,0.0,0.0,-6.019830653202919,8.357318529489575,0.0,0.0,9.577183481932723,17.394681971274366,-10.186952394814103,0.0,-19.751925090514803,8.667056110364715,0.0,0.0,15.900581200031386,-13.986114701570582
19,-8.28575838119685,0.0,0.0,0.0,5.9393728637505925,0.0,0.0,-7.737484981875857,0.0,0.0,0.0,0.0,18.422966701517588,-15.541281610801633,0.0,-19.761187224217863,7.1252602795460325,0.0,0.0,14.971042149811705,-14.167205575286307
20,-8.743807292337916,-6.279087974453141,0.0,0.0,5.934594188504045,0.0,0.0,-7.2646776837441935,0.0,-17.27679318482677,0.0,6.213333133363434,10.191302042458346,-10.482404778826064,0.0,-19.765992951280204,11.230227043085382,0.0,0.0,12.280947066366414,-16.633362509403504
21,-8.05072788872874,-6.060100653913242,0.0,0.0,5.934035734027274,0.0,0.0,-11.131879177163327,0.0,0.0,0.0,0.0,7.730482371790845,-10.279236893572794,0.0,-18.643668178691215,5.834121062507408,0.0,0.0,0.0,-15.087119205495153
22,-8.746907902774911,-6.3398610193179765,0.0,0.0,5.934583105400073,0.0,0.0,-5.944244127148954,0.0,-14.923985350466978,0.0,5.990500409368552,9.687075166295656,-15.53281470243369,0.0,-19.765991028417922,10.896798416387544,0.0,0.0,12.247502482363025,-14.501238692346796
23,-8.653856719211547,-6.189257370053939,0.0,0.0,5.935874601068159,0.0,0.0,-9.795020671710507,0.0,0.0,0.0,0.0,9.968097426422446,-17.22203277488635,0.0,-19.766647261598518,11.31308993832594,0.0,0.0,7.37360328797804,-15.163534116198505
24,-8.377851275673184,0.0,0.0,0.0,5.935196320656383,0.0,0.0,-7.302874269214592,0.0,0.0,0.0,6.417845598762918,18.00591814536257,-14.54517152102052,0.0,-19.73160827806086,7.124454609505589,0.0,0.0,14.956225729938176,-14.762412876419305
25,-8.014595844556899,-6.0256472381497765,0.0,0.0,5.9373418081474565,0.0,0.0,-10.35102780535132,0.0,0.0,0.0,0.0,8.17945034344983,-10.881619740136852,-6.974141396821277,-19.76738341882404,7.579702671778322,0.0,0.0,7.762319133259512,-15.433326180843899
26,-8.38217167189859,-5.996251614707532,0.0,0.0,5.935038419688736,0.0,0.0,-5.973959205712698,0.0,0.0,0.0,8.022322839760005,9.486399811374397,-10.2937921832605,0.0,-19.762247603916606,10.884021140532777,0.0,0.0,11.366444486048568,-15.438469845126875
27,-8.058782507435,-6.11058427759681,0.0,0.0,5.939064047422928,0.0,0.0,-11.348263473704218,0.0,0.0,0.0,0.0,0.0,-14.429479168803914,0.0,-19.774589688679676,10.01607127912275,0.0,0.0,0.0,-15.433699806782892
28,-8.746907902774911,-6.35288366040681,0.0,0.0,5.935932052506563,0.0,0.0,-5.944250006258281,0.0,-14.923985350466978,0.0,0.0,9.67160358587415,-10.176294340602816,0.0,-19.765992949165906,10.896798416387544,0.0,0.0,12.247502482363027,-15.508048301547563
29,-8.000531494337613,-6.028767989915632,0.0,0.0,5.936990655333202,0.0,0.0,-11.11210695991951,0.0,0.0,0.0,0.0,9.496183050507057,-17.278348347029386,0.0,-19.77752379650785,7.679329603735525,0.0,0.0,0.0,-14.909730458188427
30,-14.130647274932976,0.0,0.0,0.0,6.074393824875514,0.0,0.0,-6.290017713358652,8.357318529489575,0.0,0.0,0.0,6.421063650238878,-15.433676253032603,0.0,-19.751925090514803,7.074607100419833,0.0,0.0,11.95665521418627,-14.560365361868003
